JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$ClassContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/LinkConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PooledConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/ConstantPool.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PrimitiveConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMember.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/DataPoint.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/NewClassNameBuilder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/FieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/VarType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/MethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericClassDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericFieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMain.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/Type.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader$Link.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructTypePathEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructClass.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/code/DeadCodeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/ConverterHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/ClassWrapperNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/PoolInterceptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/IdentifierConverter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/TryHelper$TryStatementJ11.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper$SwitchRecognizer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SequenceHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PPandMMHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IfHelper$IfNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IfHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$LocalvarTarget$Offsets.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$ThrowsTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$CatchTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterBoundTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$OffsetTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$SupertypeTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeParameterTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TypeAnnotation.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$FormalParameterTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$EmptyTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$LocalvarTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo$TypeArgumentTarget.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TypeAnnotationWriteHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/typeann/TargetInfo.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/MergeHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper$SwitchOnStringCandidate.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/MethodHandleDescriptorHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/TryHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DoStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statement$StatementType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SwitchStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/BasicBlockStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statements.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DoStatement$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SequenceStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/CatchAllStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SynchronizedStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DoStatement$LoopType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/GeneralStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/RootStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/IfStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SwitchStatement$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statement$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DummyExitStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statements$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/CatchStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/MergeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/Exprent$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/Exprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/InvocationExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/MonitorExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ArrayExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AssertExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/IfExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AnnotationExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AssignmentExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ExprUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ConstExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ExitExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/VarExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/FieldExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/SwitchExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/FunctionExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/NewExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorTreeExceptionFilter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/IGraphNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/IGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$IReachabilityAction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/SupportComponent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/GenericDominatorEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/EliminateLoopsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StrongConnectivityHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeDirection.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/DomHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LowBreakHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IfHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$3.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SecondaryFunctionsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LowBreakHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LabelHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ConcatenationHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper$SwitchRecognizer$EcjRecognizer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$1BlockStackEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LabelHelper$LabelSets.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$2.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExprProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SimplifyExprentsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/CheckTypesResult.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$VarInfo.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionEdge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsGraph$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/CheckTypesResult$ExprentTypePair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$SimpleEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarTypeProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$VPPEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SequenceHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/InlineSingleBlockHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$6.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PrimitiveExpressionList.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper$SwitchOnStringCandidate$EcjSwitchCandidate.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper$SwitchOnStringCandidate$JavacSwitchCandidate.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StackVarsProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PatternHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$9.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PatternHelper$PatternVariableCandidate.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/DecHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExitHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge$EdgeType$8.class
